transaction_id,transaction_type,timestamp,product_id,product_category,quantity,unit_price,customer_id,supplier_id,supplier_lead_time_days,current_inventory,month
TXN00235,sell,2023-12-02 15:39:00,DB003,drill_bits,1,1791.9234780605077,CUST_S06,,,107,2023-12
TXN00237,sell,2023-12-02 16:36:00,DB001,drill_bits,2,1068.7510830014937,CUST_S16,,,93,2023-12
TXN00238,sell,2023-12-04 12:49:00,DB001,drill_bits,3,1057.6819772695176,CUST_H04,,,90,2023-12
TXN00242,sell,2023-12-05 10:30:00,DB003,drill_bits,1,1823.9432836538958,CUST_S01,,,106,2023-12
TXN00240,sell,2023-12-05 15:21:00,DC003,diamond_cutters,1,14531.026570672717,CUST_H01,,,127,2023-12
TXN00239,sell,2023-12-05 15:40:00,DC002,diamond_cutters,1,12601.62827660434,CUST_H03,,,104,2023-12
TXN00241,sell,2023-12-05 16:10:00,DB003,drill_bits,1,1790.048641063768,CUST_S05,,,105,2023-12
TXN00243,sell,2023-12-06 17:49:00,CC004,carbide_cutters,1,5315.821057228829,CUST_S11,,,147,2023-12
TXN00244,sell,2023-12-07 15:52:00,CC002,carbide_cutters,1,4091.986102252146,CUST_H01,,,124,2023-12
TXN00245,sell,2023-12-08 11:49:00,DB002,drill_bits,2,1567.2609205089868,CUST_H01,,,96,2023-12
TXN00246,sell,2023-12-09 14:02:00,DC001,diamond_cutters,1,9228.89978561062,CUST_S05,,,116,2023-12
TXN00247,sell,2023-12-09 14:53:00,AC001,accessories,2,656.8074977192165,CUST_S03,,,121,2023-12
TXN00248,sell,2023-12-11 12:25:00,DB001,drill_bits,2,1060.1152093226258,CUST_H03,,,88,2023-12
TXN00249,sell,2023-12-12 14:50:00,DC001,diamond_cutters,1,9100.203535047665,CUST_S05,,,115,2023-12
TXN00253,sell,2023-12-13 10:38:00,DC003,diamond_cutters,1,14255.05065114385,CUST_S05,,,126,2023-12
TXN00252,sell,2023-12-13 11:34:00,DB001,drill_bits,2,1041.6066167896201,CUST_S14,,,86,2023-12
TXN00251,sell,2023-12-13 17:03:00,CC002,carbide_cutters,1,4118.303202003566,CUST_S10,,,123,2023-12
TXN00250,sell,2023-12-13 17:52:00,DC002,diamond_cutters,1,12506.56908717162,CUST_S05,,,103,2023-12
TXN00254,sell,2023-12-16 11:23:00,CC004,carbide_cutters,1,5401.537770757781,CUST_S02,,,146,2023-12
TXN00255,sell,2023-12-17 11:47:00,DB004,drill_bits,1,2057.965639422605,CUST_S01,,,57,2023-12
TXN00256,sell,2023-12-17 14:59:00,DB004,drill_bits,2,2092.4471486883945,CUST_H02,,,55,2023-12
TXN00258,sell,2023-12-19 14:56:00,CC004,carbide_cutters,1,5294.560413857595,CUST_S15,,,145,2023-12
TXN00257,sell,2023-12-19 16:38:00,DC002,diamond_cutters,1,12357.544697183717,CUST_H04,,,102,2023-12
TXN00259,sell,2023-12-20 11:23:00,DC003,diamond_cutters,1,14562.876750693322,CUST_H04,,,125,2023-12
TXN00260,sell,2023-12-21 10:04:00,DB003,drill_bits,1,1828.7589588728615,CUST_S06,,,104,2023-12
TXN00263,sell,2023-12-22 11:37:00,DB002,drill_bits,2,1548.0230560731466,CUST_S07,,,94,2023-12
TXN00262,sell,2023-12-22 13:37:00,DB003,drill_bits,1,1790.0612529747511,CUST_S11,,,103,2023-12
TXN00261,sell,2023-12-22 16:46:00,CC002,carbide_cutters,1,4112.53789297505,CUST_S11,,,122,2023-12
TXN00264,sell,2023-12-23 09:23:00,CC003,carbide_cutters,1,4723.232756800589,CUST_S12,,,147,2023-12
TXN00265,sell,2023-12-24 11:52:00,CC001,carbide_cutters,2,2723.5096597558063,CUST_S13,,,125,2023-12
TXN00267,sell,2023-12-24 12:36:00,CC001,carbide_cutters,1,2661.7561280559607,CUST_H03,,,124,2023-12
TXN00266,sell,2023-12-24 12:54:00,DC003,diamond_cutters,1,14411.006036615365,CUST_S10,,,124,2023-12
TXN00268,sell,2023-12-25 17:32:00,DB002,drill_bits,4,1542.8547473930792,CUST_H01,,,90,2023-12
TXN00269,sell,2023-12-25 17:49:00,DB003,drill_bits,3,1841.2691528316427,CUST_S09,,,100,2023-12
TXN00271,sell,2023-12-26 13:24:00,DB003,drill_bits,2,1838.182354629489,CUST_S01,,,98,2023-12
TXN00270,sell,2023-12-26 14:29:00,CC003,carbide_cutters,1,4645.450309964919,CUST_S05,,,146,2023-12
TXN00272,sell,2023-12-26 16:49:00,CC004,carbide_cutters,1,5446.097640901469,CUST_S16,,,144,2023-12
TXN00273,sell,2023-12-28 15:12:00,CC002,carbide_cutters,1,4051.9356217590803,CUST_S05,,,121,2023-12
TXN00274,sell,2023-12-29 17:33:00,DC003,diamond_cutters,1,14503.283867621136,CUST_H01,,,123,2023-12
TXN00275,sell,2023-12-31 13:13:00,DB002,drill_bits,3,1559.1990378850141,CUST_S07,,,87,2023-12
TXN00277,sell,2023-12-31 14:37:00,DB003,drill_bits,2,1826.6731123341137,CUST_S07,,,96,2023-12
TXN00276,sell,2023-12-31 16:53:00,DB003,drill_bits,2,1800.2525476274648,CUST_H02,,,94,2023-12
TXN00282,sell,2024-01-02 11:17:00,CC001,carbide_cutters,1,2686.025363611202,CUST_S11,,,123,2024-01
TXN00280,sell,2024-01-02 11:28:00,DB001,drill_bits,1,1029.3271661206256,CUST_S01,,,85,2024-01
TXN00278,sell,2024-01-02 14:03:00,DB001,drill_bits,2,1029.499958127203,CUST_S15,,,83,2024-01
TXN00281,sell,2024-01-02 16:49:00,CC002,carbide_cutters,1,4036.0274044602247,CUST_S01,,,120,2024-01
TXN00279,sell,2024-01-02 17:27:00,DB001,drill_bits,1,1062.3535845796189,CUST_S09,,,82,2024-01
TXN00284,sell,2024-01-04 10:46:00,DB002,drill_bits,2,1528.1067085766397,CUST_S07,,,85,2024-01
TXN00283,sell,2024-01-04 16:11:00,DB004,drill_bits,2,2088.140265861748,CUST_S13,,,53,2024-01
TXN00285,sell,2024-01-05 09:11:00,DB001,drill_bits,3,1051.6432161919686,CUST_S04,,,79,2024-01
TXN00286,sell,2024-01-05 14:31:00,CC004,carbide_cutters,1,5334.927477770338,CUST_H02,,,143,2024-01
TXN00287,sell,2024-01-06 17:31:00,DB002,drill_bits,2,1521.2992600957662,CUST_H04,,,83,2024-01
TXN00288,sell,2024-01-07 10:55:00,DC002,diamond_cutters,1,12456.705086079568,CUST_S01,,,101,2024-01
TXN00293,sell,2024-01-07 11:21:00,DC002,diamond_cutters,1,12632.021120938609,CUST_H04,,,100,2024-01
TXN00292,sell,2024-01-07 15:34:00,DB003,drill_bits,2,1838.8384005225669,CUST_S02,,,92,2024-01
TXN00290,sell,2024-01-07 15:36:00,CC004,carbide_cutters,1,5377.45865935783,CUST_H03,,,142,2024-01
TXN00289,sell,2024-01-07 17:01:00,DC002,diamond_cutters,1,12834.120217771171,CUST_S15,,,99,2024-01
TXN00291,sell,2024-01-07 17:30:00,DB003,drill_bits,2,1854.452469986313,CUST_S09,,,90,2024-01
TXN00294,sell,2024-01-08 16:31:00,DC001,diamond_cutters,1,9237.972498520869,CUST_H02,,,114,2024-01
TXN00296,sell,2024-01-09 10:16:00,AC001,accessories,1,654.4396509931124,CUST_S11,,,120,2024-01
TXN00295,sell,2024-01-09 17:45:00,DB002,drill_bits,2,1574.48985961622,CUST_S10,,,81,2024-01
TXN00301,sell,2024-01-10 09:59:00,CC002,carbide_cutters,1,4023.31998030873,CUST_H04,,,119,2024-01
TXN00298,sell,2024-01-10 10:40:00,CC001,carbide_cutters,2,2652.296388131583,CUST_S05,,,121,2024-01
TXN00299,sell,2024-01-10 11:33:00,DB002,drill_bits,1,1566.4913725469594,CUST_S07,,,80,2024-01
TXN00300,sell,2024-01-10 14:39:00,DC002,diamond_cutters,1,12519.191296904128,CUST_S09,,,98,2024-01
TXN00297,sell,2024-01-10 17:11:00,CC001,carbide_cutters,1,2678.9656912759688,CUST_S03,,,120,2024-01
TXN00302,sell,2024-01-11 10:14:00,CC003,carbide_cutters,1,4689.102084200416,CUST_S14,,,145,2024-01
TXN00304,sell,2024-01-11 10:42:00,DC003,diamond_cutters,1,14344.709084182066,CUST_S15,,,122,2024-01
TXN00303,sell,2024-01-11 12:49:00,DC003,diamond_cutters,1,14221.805334009765,CUST_S14,,,121,2024-01
TXN00305,sell,2024-01-11 13:40:00,AC001,accessories,1,640.9044179712636,CUST_S11,,,119,2024-01
TXN00306,sell,2024-01-12 17:38:00,CC001,carbide_cutters,1,2717.155920331447,CUST_S11,,,119,2024-01
TXN00307,sell,2024-01-13 11:09:00,DB001,drill_bits,2,1070.4295891408883,CUST_H02,,,77,2024-01
TXN00308,sell,2024-01-13 11:58:00,AC001,accessories,3,643.552026419602,CUST_S08,,,116,2024-01
TXN00310,sell,2024-01-14 11:58:00,DB004,drill_bits,1,2064.2329174518495,CUST_S06,,,52,2024-01
TXN00309,sell,2024-01-14 16:13:00,DB003,drill_bits,3,1837.1988393868157,CUST_H04,,,87,2024-01
TXN00311,sell,2024-01-16 09:24:00,DC002,diamond_cutters,1,12755.305324243549,CUST_H01,,,97,2024-01
TXN00312,sell,2024-01-17 10:31:00,AC001,accessories,3,645.8534175006487,CUST_H04,,,113,2024-01
TXN00313,sell,2024-01-17 12:42:00,CC004,carbide_cutters,1,5469.330128764398,CUST_S10,,,141,2024-01
TXN00317,sell,2024-01-18 10:18:00,DB001,drill_bits,2,1061.9333981305067,CUST_S01,,,75,2024-01
TXN00316,sell,2024-01-18 10:49:00,AC001,accessories,1,639.594910503398,CUST_S11,,,112,2024-01
TXN00315,sell,2024-01-18 14:01:00,DB004,drill_bits,2,2086.035534086425,CUST_S07,,,50,2024-01
TXN00314,sell,2024-01-18 15:04:00,DB001,drill_bits,1,1057.4889335384303,CUST_S03,,,74,2024-01
TXN00319,sell,2024-01-19 11:41:00,DB002,drill_bits,2,1524.8630222530808,CUST_S16,,,78,2024-01
TXN00320,sell,2024-01-19 14:18:00,DC002,diamond_cutters,1,12452.063039805069,CUST_S12,,,96,2024-01
TXN00318,sell,2024-01-19 15:40:00,DB002,drill_bits,1,1574.790374970936,CUST_S06,,,77,2024-01
TXN00321,sell,2024-01-19 16:38:00,DB004,drill_bits,1,2069.1956649827835,CUST_S12,,,49,2024-01
TXN00322,sell,2024-01-20 09:03:00,DB001,drill_bits,2,1069.1996545269333,CUST_H01,,,72,2024-01
TXN00323,sell,2024-01-20 13:17:00,DC001,diamond_cutters,1,9234.475577622463,CUST_S15,,,113,2024-01
TXN00324,sell,2024-01-20 16:05:00,DB003,drill_bits,3,1783.6736144927554,CUST_H02,,,84,2024-01
TXN00327,sell,2024-01-21 15:05:00,DB001,drill_bits,3,1055.804917712561,CUST_S06,,,69,2024-01
TXN00326,sell,2024-01-21 15:40:00,DC001,diamond_cutters,1,9167.235751694212,CUST_S15,,,112,2024-01
TXN00328,sell,2024-01-21 15:53:00,DB001,drill_bits,3,1045.9179123348174,CUST_H01,,,66,2024-01
TXN00325,sell,2024-01-21 16:35:00,CC002,carbide_cutters,1,4018.963655877698,CUST_S11,,,118,2024-01
TXN00334,sell,2024-01-22 10:21:00,CC003,carbide_cutters,1,4711.297780236699,CUST_S05,,,144,2024-01
TXN00330,sell,2024-01-22 10:45:00,DB003,drill_bits,1,1849.4358082871554,CUST_S14,,,83,2024-01
TXN00333,sell,2024-01-22 11:49:00,DB002,drill_bits,2,1563.1566732119402,CUST_H02,,,75,2024-01
TXN00331,sell,2024-01-22 14:00:00,CC001,carbide_cutters,1,2678.5096223407995,CUST_S01,,,118,2024-01
TXN00329,sell,2024-01-22 14:32:00,CC001,carbide_cutters,2,2723.3215932254097,CUST_H01,,,116,2024-01
TXN00332,sell,2024-01-22 17:37:00,DC003,diamond_cutters,1,14403.255789854666,CUST_H01,,,120,2024-01
TXN00335,sell,2024-01-23 15:20:00,DB002,drill_bits,2,1572.9603975392276,CUST_H04,,,73,2024-01
TXN00337,sell,2024-01-24 12:15:00,DC001,diamond_cutters,1,8988.865645767079,CUST_H01,,,111,2024-01
TXN00336,sell,2024-01-24 14:14:00,DB001,drill_bits,1,1061.0441738131938,CUST_S15,,,65,2024-01
TXN00338,sell,2024-01-25 11:07:00,AC001,accessories,4,662.383096500849,CUST_H01,,,108,2024-01
TXN00339,sell,2024-01-25 17:23:00,DB004,drill_bits,2,2113.956414573521,CUST_H03,,,47,2024-01
TXN00340,sell,2024-01-26 17:36:00,DC003,diamond_cutters,1,14433.734627090444,CUST_S10,,,119,2024-01
TXN00341,sell,2024-01-27 10:03:00,AC001,accessories,2,647.3502361536353,CUST_H02,,,106,2024-01
TXN00343,sell,2024-01-27 10:07:00,DB001,drill_bits,2,1065.7209100725913,CUST_S01,,,63,2024-01
TXN00344,sell,2024-01-27 10:17:00,CC001,carbide_cutters,1,2708.631899890152,CUST_S01,,,115,2024-01
TXN00342,sell,2024-01-27 12:09:00,DB002,drill_bits,3,1555.2948092108522,CUST_S09,,,70,2024-01
TXN00345,sell,2024-01-27 14:16:00,CC003,carbide_cutters,1,4776.82606619064,CUST_S06,,,143,2024-01
TXN00348,sell,2024-01-28 09:03:00,DC001,diamond_cutters,1,9217.664792233363,CUST_H04,,,110,2024-01
TXN00346,sell,2024-01-28 13:13:00,DB003,drill_bits,1,1789.6205535442027,CUST_S11,,,82,2024-01
TXN00347,sell,2024-01-28 15:16:00,AC001,accessories,1,660.5749594426845,CUST_S07,,,105,2024-01
TXN00349,sell,2024-01-29 16:53:00,DC002,diamond_cutters,1,12388.344850365695,CUST_S03,,,95,2024-01
TXN00350,sell,2024-01-29 17:52:00,CC002,carbide_cutters,1,4045.432755834821,CUST_H02,,,117,2024-01
TXN00353,sell,2024-01-30 09:10:00,DB004,drill_bits,2,2040.4645734007952,CUST_S16,,,45,2024-01
TXN00351,sell,2024-01-30 09:53:00,DC002,diamond_cutters,1,12691.86336510389,CUST_S15,,,94,2024-01
TXN00352,sell,2024-01-30 17:39:00,DC001,diamond_cutters,1,9062.213186743265,CUST_S16,,,109,2024-01
TXN00354,sell,2024-01-31 11:00:00,DB004,drill_bits,1,2096.443831581846,CUST_S14,,,44,2024-01
TXN00355,sell,2024-01-31 15:04:00,DB002,drill_bits,2,1535.2442795393445,CUST_H04,,,68,2024-01
TXN00356,buy,2024-02-01 12:25:00,DB001,drill_bits,83,780.0395053062832,,SUPP06,11.0,146,2024-02
TXN00357,sell,2024-02-01 15:15:00,DB001,drill_bits,1,1034.6486233656883,CUST_S04,,,145,2024-02
TXN00358,sell,2024-02-02 11:00:00,CC002,carbide_cutters,1,4003.622042313794,CUST_S04,,,116,2024-02
TXN00359,sell,2024-02-02 13:15:00,CC003,carbide_cutters,1,4639.119606984103,CUST_S01,,,142,2024-02
TXN00360,sell,2024-02-03 11:57:00,DB003,drill_bits,1,1795.220375980533,CUST_S01,,,81,2024-02
TXN00361,sell,2024-02-05 15:14:00,DB002,drill_bits,1,1542.163574295998,CUST_S03,,,67,2024-02
TXN00362,sell,2024-02-06 15:09:00,DB004,drill_bits,1,2092.5456260475266,CUST_S07,,,43,2024-02
TXN00363,sell,2024-02-06 16:16:00,CC002,carbide_cutters,2,4128.219944936545,CUST_S02,,,114,2024-02
TXN00364,sell,2024-02-07 16:37:00,DB002,drill_bits,2,1574.880314369039,CUST_H03,,,65,2024-02
TXN00365,sell,2024-02-07 17:27:00,CC002,carbide_cutters,2,4090.8261447210725,CUST_H02,,,112,2024-02
TXN00367,sell,2024-02-08 09:40:00,DB002,drill_bits,3,1560.3582609613843,CUST_S03,,,62,2024-02
TXN00366,sell,2024-02-08 10:38:00,DC002,diamond_cutters,1,12727.834114930389,CUST_S07,,,93,2024-02
TXN00369,sell,2024-02-09 10:11:00,DB004,drill_bits,3,2080.875254349068,CUST_H01,,,40,2024-02
TXN00368,sell,2024-02-09 11:02:00,AC001,accessories,1,642.7753007257946,CUST_S06,,,104,2024-02
TXN00370,sell,2024-02-12 17:14:00,DB004,drill_bits,3,2074.757456118256,CUST_S12,,,37,2024-02
TXN00371,sell,2024-02-13 10:17:00,DB004,drill_bits,3,2106.878631783353,CUST_H04,,,34,2024-02
TXN00372,sell,2024-02-13 16:07:00,DB002,drill_bits,2,1521.318394443089,CUST_H04,,,60,2024-02
TXN00375,sell,2024-02-14 12:19:00,DB001,drill_bits,3,1062.6336747238483,CUST_S09,,,142,2024-02
TXN00373,sell,2024-02-14 13:34:00,DB002,drill_bits,1,1578.621930296859,CUST_S03,,,59,2024-02
TXN00374,sell,2024-02-14 14:39:00,CC003,carbide_cutters,1,4696.807985756331,CUST_S04,,,141,2024-02
TXN00376,sell,2024-02-15 14:50:00,AC001,accessories,3,652.7909370198682,CUST_S13,,,101,2024-02
TXN00377,sell,2024-02-17 15:06:00,CC001,carbide_cutters,1,2690.3886736833724,CUST_S01,,,114,2024-02
TXN00378,sell,2024-02-18 15:47:00,CC003,carbide_cutters,1,4797.48089114269,CUST_H03,,,140,2024-02
TXN00382,sell,2024-02-19 09:05:00,CC002,carbide_cutters,1,4003.330067221178,CUST_H04,,,111,2024-02
TXN00379,sell,2024-02-19 11:13:00,DB002,drill_bits,2,1561.41436447681,CUST_S11,,,57,2024-02
TXN00381,sell,2024-02-19 13:34:00,DB001,drill_bits,2,1061.273024813409,CUST_H02,,,140,2024-02
TXN00383,sell,2024-02-19 14:22:00,CC004,carbide_cutters,2,5417.990786924564,CUST_H02,,,139,2024-02
TXN00380,sell,2024-02-19 15:11:00,CC001,carbide_cutters,2,2678.4002480871504,CUST_H02,,,112,2024-02
TXN00384,sell,2024-02-20 14:26:00,DC002,diamond_cutters,1,12829.686051623597,CUST_H03,,,92,2024-02
TXN00386,sell,2024-02-20 14:34:00,DB001,drill_bits,1,1069.8858723794897,CUST_S14,,,139,2024-02
TXN00387,sell,2024-02-20 14:37:00,DB003,drill_bits,3,1790.3848248839079,CUST_H01,,,78,2024-02
TXN00385,sell,2024-02-20 15:47:00,DB002,drill_bits,1,1543.605404103144,CUST_S06,,,56,2024-02
TXN00388,sell,2024-02-20 16:17:00,CC004,carbide_cutters,1,5383.911268984153,CUST_H01,,,138,2024-02
TXN00391,sell,2024-02-21 13:31:00,CC002,carbide_cutters,1,4069.5139407037345,CUST_S01,,,110,2024-02
TXN00393,sell,2024-02-21 15:38:00,DB003,drill_bits,1,1835.1484914935784,CUST_S11,,,77,2024-02
TXN00392,sell,2024-02-21 16:59:00,DC003,diamond_cutters,1,14090.143943458641,CUST_S06,,,118,2024-02
TXN00390,sell,2024-02-21 17:01:00,DB002,drill_bits,1,1538.1726057003475,CUST_S04,,,55,2024-02
TXN00389,sell,2024-02-21 17:46:00,DC003,diamond_cutters,1,14204.233678719127,CUST_S12,,,117,2024-02
TXN00394,sell,2024-02-22 14:55:00,DC002,diamond_cutters,1,12641.205436574046,CUST_S09,,,91,2024-02
TXN00395,sell,2024-02-22 17:09:00,DC003,diamond_cutters,1,14421.432510378341,CUST_H02,,,116,2024-02
TXN00396,sell,2024-02-23 14:18:00,CC003,carbide_cutters,1,4751.496955634439,CUST_H02,,,139,2024-02
TXN00397,sell,2024-02-24 13:36:00,DB004,drill_bits,2,2051.586607794269,CUST_S03,,,32,2024-02
TXN00398,sell,2024-02-25 14:11:00,CC004,carbide_cutters,1,5385.277771459619,CUST_S16,,,137,2024-02
TXN00399,sell,2024-02-27 11:56:00,DB001,drill_bits,1,1060.4564195138341,CUST_S01,,,138,2024-02
TXN00400,sell,2024-02-27 12:39:00,DB002,drill_bits,2,1565.6887814595334,CUST_S07,,,53,2024-02
TXN00402,sell,2024-02-28 12:18:00,DC001,diamond_cutters,1,9170.865455611405,CUST_H02,,,108,2024-02
TXN00401,sell,2024-02-28 16:23:00,DC002,diamond_cutters,1,12694.20257814303,CUST_S05,,,90,2024-02
TXN00403,sell,2024-02-29 16:50:00,DB002,drill_bits,1,1568.8210612426174,CUST_S04,,,52,2024-02
TXN00405,sell,2024-03-02 10:09:00,DB001,drill_bits,2,1062.2336245092145,CUST_S11,,,136,2024-03
TXN00404,sell,2024-03-02 11:45:00,DB002,drill_bits,1,1525.5936195511285,CUST_S06,,,51,2024-03
TXN00406,sell,2024-03-02 13:06:00,AC001,accessories,2,643.991324911073,CUST_S12,,,99,2024-03
TXN00407,sell,2024-03-04 11:44:00,AC001,accessories,1,657.6022962469051,CUST_S02,,,98,2024-03
TXN00408,sell,2024-03-04 16:15:00,DC003,diamond_cutters,1,14488.578706975819,CUST_S04,,,115,2024-03
TXN00409,sell,2024-03-05 10:28:00,DB002,drill_bits,1,1521.3350778023284,CUST_S03,,,50,2024-03
TXN00410,sell,2024-03-06 11:13:00,DB004,drill_bits,1,2058.4627017330395,CUST_S15,,,31,2024-03
TXN00411,sell,2024-03-07 10:14:00,DB003,drill_bits,1,1799.1752867045877,CUST_S01,,,76,2024-03
TXN00413,sell,2024-03-08 09:33:00,DB001,drill_bits,2,1051.3979620325417,CUST_S03,,,134,2024-03
TXN00414,sell,2024-03-08 16:36:00,AC001,accessories,2,658.3962853152618,CUST_H01,,,96,2024-03
TXN00412,sell,2024-03-08 16:58:00,DB001,drill_bits,2,1057.7019992917756,CUST_S01,,,132,2024-03
TXN00415,sell,2024-03-09 17:27:00,DB004,drill_bits,3,2115.4681589895417,CUST_H04,,,28,2024-03
TXN00416,sell,2024-03-10 14:47:00,DC001,diamond_cutters,1,9246.530219510005,CUST_H03,,,107,2024-03
TXN00417,sell,2024-03-10 15:39:00,CC001,carbide_cutters,1,2716.2598320246393,CUST_S08,,,111,2024-03
TXN00421,sell,2024-03-12 09:59:00,DB001,drill_bits,1,1064.1165806551628,CUST_S07,,,131,2024-03
TXN00418,sell,2024-03-12 11:21:00,AC001,accessories,1,653.2208448693218,CUST_S10,,,95,2024-03
TXN00419,sell,2024-03-12 11:49:00,DC001,diamond_cutters,1,8933.282898020869,CUST_S02,,,106,2024-03
TXN00423,sell,2024-03-12 12:16:00,DB002,drill_bits,1,1534.3614203759798,CUST_S12,,,49,2024-03
TXN00424,sell,2024-03-12 14:48:00,DB003,drill_bits,2,1837.4783478164286,CUST_S09,,,74,2024-03
TXN00422,sell,2024-03-12 16:21:00,DB001,drill_bits,1,1061.272503689866,CUST_S07,,,130,2024-03
TXN00420,sell,2024-03-12 16:47:00,DB004,drill_bits,1,2046.7995042365098,CUST_S03,,,27,2024-03
TXN00425,sell,2024-03-13 10:17:00,CC003,carbide_cutters,1,4715.849733005327,CUST_H04,,,138,2024-03
TXN00426,sell,2024-03-14 09:10:00,CC002,carbide_cutters,2,4076.8736413511247,CUST_S05,,,108,2024-03
TXN00427,sell,2024-03-14 10:03:00,DB001,drill_bits,3,1037.7908311224205,CUST_S11,,,127,2024-03
TXN00428,sell,2024-03-14 15:40:00,CC003,carbide_cutters,1,4675.839200052643,CUST_S11,,,137,2024-03
TXN00429,sell,2024-03-14 16:31:00,DC003,diamond_cutters,1,14526.259111451147,CUST_S09,,,114,2024-03
TXN00430,sell,2024-03-15 16:20:00,CC004,carbide_cutters,1,5393.911609698599,CUST_S10,,,136,2024-03
TXN00431,buy,2024-03-16 12:54:00,DB002,drill_bits,118,1232.4205340494123,,SUPP01,16.0,167,2024-03
TXN00435,sell,2024-03-16 14:25:00,DC001,diamond_cutters,1,9163.69936877222,CUST_S16,,,105,2024-03
TXN00434,sell,2024-03-16 15:29:00,CC003,carbide_cutters,2,4678.739942622259,CUST_H03,,,135,2024-03
TXN00432,sell,2024-03-16 16:07:00,CC004,carbide_cutters,2,5486.635874541862,CUST_S06,,,134,2024-03
TXN00433,sell,2024-03-16 16:12:00,DB004,drill_bits,2,2105.403001175071,CUST_S11,,,25,2024-03
TXN00437,sell,2024-03-17 11:30:00,DC003,diamond_cutters,1,14021.426580041423,CUST_S13,,,113,2024-03
TXN00436,sell,2024-03-17 13:14:00,AC001,accessories,1,644.3127270257179,CUST_S13,,,94,2024-03
TXN00438,sell,2024-03-17 17:04:00,DC003,diamond_cutters,1,14086.956397235605,CUST_H04,,,112,2024-03
TXN00440,sell,2024-03-18 09:17:00,DB002,drill_bits,1,1565.9058102168513,CUST_S15,,,166,2024-03
TXN00441,sell,2024-03-18 10:07:00,DB001,drill_bits,1,1054.507758740793,CUST_S04,,,126,2024-03
TXN00442,sell,2024-03-18 12:45:00,DB004,drill_bits,2,2118.1455350241768,CUST_S11,,,23,2024-03
TXN00439,sell,2024-03-18 17:16:00,AC001,accessories,1,659.868771004917,CUST_S01,,,93,2024-03
TXN00444,sell,2024-03-19 09:06:00,DC001,diamond_cutters,1,9097.845033096903,CUST_S11,,,104,2024-03
TXN00443,sell,2024-03-19 09:11:00,CC003,carbide_cutters,1,4717.697560734476,CUST_S12,,,134,2024-03
TXN00445,sell,2024-03-20 10:26:00,CC003,carbide_cutters,1,4722.967691117575,CUST_S07,,,133,2024-03
TXN00446,sell,2024-03-20 14:49:00,DB002,drill_bits,1,1521.5610088499513,CUST_S06,,,165,2024-03
TXN00447,sell,2024-03-20 16:52:00,DB003,drill_bits,1,1821.868033331036,CUST_S03,,,73,2024-03
TXN00448,sell,2024-03-21 09:40:00,AC001,accessories,1,641.6586936252647,CUST_S16,,,92,2024-03
TXN00450,sell,2024-03-21 11:35:00,DB003,drill_bits,1,1846.2369102791329,CUST_S03,,,72,2024-03
TXN00449,sell,2024-03-21 12:54:00,DB002,drill_bits,1,1538.0976345650572,CUST_S11,,,164,2024-03
TXN00451,sell,2024-03-23 14:32:00,DB004,drill_bits,2,2121.433632315704,CUST_S12,,,21,2024-03
TXN00452,sell,2024-03-23 17:14:00,DC002,diamond_cutters,1,12784.367839688264,CUST_S02,,,89,2024-03
TXN00453,sell,2024-03-24 09:11:00,DB002,drill_bits,3,1531.4496061389614,CUST_S05,,,161,2024-03
TXN00455,sell,2024-03-24 11:28:00,AC001,accessories,1,660.1899320510491,CUST_S11,,,91,2024-03
TXN00454,sell,2024-03-24 14:03:00,DB002,drill_bits,3,1577.7997424855814,CUST_H03,,,158,2024-03
TXN00457,sell,2024-03-25 11:38:00,DB004,drill_bits,2,2040.7228865076947,CUST_H02,,,19,2024-03
TXN00456,sell,2024-03-25 16:22:00,DB003,drill_bits,2,1830.1018189240633,CUST_S16,,,70,2024-03
TXN00458,sell,2024-03-26 12:48:00,AC001,accessories,1,645.6156278203781,CUST_S05,,,90,2024-03
TXN00459,sell,2024-03-26 14:50:00,DB002,drill_bits,1,1563.0426621622244,CUST_S12,,,157,2024-03
TXN00460,sell,2024-03-27 14:06:00,DC001,diamond_cutters,1,9006.403270103692,CUST_H04,,,103,2024-03
TXN00461,sell,2024-03-28 14:32:00,CC001,carbide_cutters,1,2707.727011496916,CUST_S10,,,110,2024-03
TXN00462,sell,2024-03-28 17:26:00,CC003,carbide_cutters,1,4753.947896119124,CUST_S13,,,132,2024-03
TXN00465,sell,2024-03-29 10:55:00,CC003,carbide_cutters,1,4729.13995934685,CUST_S10,,,131,2024-03
TXN00466,sell,2024-03-29 15:02:00,CC003,carbide_cutters,1,4675.631101780957,CUST_H04,,,130,2024-03
TXN00464,sell,2024-03-29 15:20:00,DB003,drill_bits,2,1788.9516339605955,CUST_S16,,,68,2024-03
TXN00463,sell,2024-03-29 17:00:00,DB002,drill_bits,4,1528.4453249943242,CUST_H03,,,153,2024-03
TXN00470,sell,2024-03-30 10:37:00,AC001,accessories,1,659.7245718044707,CUST_S16,,,89,2024-03
TXN00468,sell,2024-03-30 13:28:00,DC003,diamond_cutters,1,14204.621129788982,CUST_S04,,,111,2024-03
TXN00469,sell,2024-03-30 13:40:00,CC002,carbide_cutters,1,4074.0764871475712,CUST_S01,,,107,2024-03
TXN00467,sell,2024-03-30 14:29:00,DB002,drill_bits,2,1560.9529730027994,CUST_S14,,,151,2024-03
